file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/ DESTINATION ${CMAKE_CURRENT_BINARY_DIR}
    FILES_MATCHING PATTERN "*.in.*")
    
# Addtovalue
#=============================================================================
#  runs same solver for a direct setup of a matrix and an addtovalue setup
#  of the same matrix
#=============================================================================

ADDTEST(sstruct_addtovalues.0 1 sstruct "-in sstruct.in.addtoval_cellcentre -solver 11 ")
ADDTEST(sstruct_addtovalues.1 1 sstruct "-in sstruct.in.noaddtoval_cellcentre -solver 11 ")

ADDTEST(sstruct_addtovalues.2 1 sstruct "-in sstruct.in.addtoval_edges -solver 20 ")
ADDTEST(sstruct_addtovalues.3 1 sstruct "-in sstruct.in.noaddtoval_edges -solver 20 ")

ADDTEST(sstruct_addtovalues.4 2 sstruct "-in sstruct.in.addtoval_cellcentre -P 2 1 1 -solver 11 ")
ADDTEST(sstruct_addtovalues.5 2 sstruct "-in sstruct.in.noaddtoval_cellcentre -P 2 1 1 -solver 11 ")

ADDTEST(sstruct_addtovalues.6 2 sstruct "-in sstruct.in.addtoval_edges -P 2 1 1 -solver 20 ")
ADDTEST(sstruct_addtovalues.7 2 sstruct "-in sstruct.in.noaddtoval_edges -P 2 1 1 -solver 20 ")
 
# AMR2D
#=============================================================================
ADDTEST(sstruct_amr2d.0 1 sstruct "-in sstruct.in.amr.2Db -solver 18 -r 2 1 1 ")
ADDTEST(sstruct_amr2d.1 2 sstruct "-in sstruct.in.amr.2Db -solver 18 -P 2 1 1 ")
ADDTEST(sstruct_amr2d.2 1 sstruct "-in sstruct.in.amr.2Db -solver 20 -r 2 1 1 ")
ADDTEST(sstruct_amr2d.3 2 sstruct "-in sstruct.in.amr.2Db -solver 20 -P 2 1 1 ")
ADDTEST(sstruct_amr2d.4 1 sstruct "-in sstruct.in.amr.2Dc -solver 18 -r 2 1 1 ")
ADDTEST(sstruct_amr2d.5 2 sstruct "-in sstruct.in.amr.2Dc -solver 18 -P 2 1 1 ")
ADDTEST(sstruct_amr2d.6 1 sstruct "-in sstruct.in.amr.2Dc -solver 20 -r 2 1 1 ")
ADDTEST(sstruct_amr2d.7 2 sstruct "-in sstruct.in.amr.2Dc -solver 20 -P 2 1 1 ")
ADDTEST(sstruct_amr2d.8 6 sstruct "-in sstruct.in.amr.2De -solver 18 -P 6 1 1 ")

ADDTEST(sstruct_amr2d.10 1 sstruct "-in sstruct.in.amr.graphadd -solver 20 -r 2 1 1 ")
ADDTEST(sstruct_amr2d.11 2 sstruct "-in sstruct.in.amr.graphadd -solver 20 -P 2 1 1 ")

ADDTEST(sstruct_amr2d.12 1 sstruct "-in sstruct.in.amr.graphadd -solver 28 -r 1 2 1 -pooldist 0 ")
ADDTEST(sstruct_amr2d.13 4 sstruct "-in sstruct.in.amr.graphadd -solver 28 -P 1 2 1 -pooldist 1 ")
 
# Cube
 ADDTEST(sstruct_cube.0 1 sstruct "-in sstruct.in.cube -r 10 10 10 -rhsone -solver 28 ")

ADDTEST(sstruct_cube.1 1 sstruct "-in sstruct.in.bcube -r 10 10 10 -rhsone -solver 28 ")

ADDTEST(sstruct_cube.2 2 sstruct "-in sstruct.in.pcube -r 10 10 10 -rhsone -solver 28 ")
 
#=============================================================================
# sstruct: Run base 2d case
#=============================================================================

ADDTEST(sstruct_default2d.0 1 sstruct "-in sstruct.in.default_2D -r 2 2 1 -solver 19 ")

#=============================================================================
# sstruct: Run various blockings and distributions of default problem
#=============================================================================

ADDTEST(sstruct_default2d.1 1 sstruct "-in sstruct.in.default_2D -b 2 2 1 -solver 19 ")
ADDTEST(sstruct_default2d.2 2 sstruct "-in sstruct.in.default_2D -P 1 2 1 -r 2 1 1 -solver 19 ")
 
#=============================================================================
# sstruct: Run base 3d case
#=============================================================================

ADDTEST(sstruct_default3d.0 1 sstruct "-r 2 2 2 -solver 19 ")

#=============================================================================
# sstruct: Run various blockings and distributions of default problem
#=============================================================================

ADDTEST(sstruct_default3d.1 1 sstruct "-b 2 2 2 -solver 19 ")
ADDTEST(sstruct_default3d.2 2 sstruct "-P 2 1 1 -b 1 2 1 -r 1 1 2 -solver 19 ")
ADDTEST(sstruct_default3d.3 4 sstruct "-P 2 1 2 -r 1 2 1 -solver 19 ")
 
#=============================================================================
# sstruct: Run 3d problem with one proc empty. Two types of tests:
# struct solvers and sys_pfmg require the first part to be full
